2020-09-14T10:42:42,169 | INFO  | FelixStartLevel  | fileinstall                      | 8 - org.apache.felix.fileinstall - 3.6.4 | Creating configuration from org.ops4j.pax.url.mvn.cfg
2020-09-14T11:26:37,134 | INFO  | Camel (camel-1) thread #3 - timer://tempPerSecond | sendTemp                         | 110 - org.apache.camel.camel-core-engine - 3.0.0 | Sending message body "Message at 2020-09-14 11:26:37"...
2020-09-14T11:26:37,137 | DEBUG | CamelJettyWebSocketServer-138 | DefaultWebsocket                 | 12 - camel-ids - 3.0.2 | onMessage: Message at 2020-09-14 11:26:37
2020-09-14T11:26:37,138 | INFO  | CamelJettyWebSocketServer-138 | receiveTemp                      | 110 - org.apache.camel.camel-core-engine - 3.0.0 | Received via IDS protocol: Message at 2020-09-14 11:26:37
2020-09-14T11:26:47,132 | INFO  | Camel (camel-1) thread #3 - timer://tempPerSecond | sendTemp                         | 110 - org.apache.camel.camel-core-engine - 3.0.0 | Sending message body "Message at 2020-09-14 11:26:47"...
2020-09-14T11:26:47,134 | DEBUG | CamelJettyWebSocketServer-139 | DefaultWebsocket                 | 12 - camel-ids - 3.0.2 | onMessage: Message at 2020-09-14 11:26:47
2020-09-14T11:26:47,135 | INFO  | CamelJettyWebSocketServer-139 | receiveTemp                      | 110 - org.apache.camel.camel-core-engine - 3.0.0 | Received via IDS protocol: Message at 2020-09-14 11:26:47
2020-09-14T11:26:57,135 | INFO  | Camel (camel-1) thread #3 - timer://tempPerSecond | sendTemp                         | 110 - org.apache.camel.camel-core-engine - 3.0.0 | Sending message body "Message at 2020-09-14 11:26:57"...
2020-09-14T11:26:57,138 | DEBUG | CamelJettyWebSocketServer-140 | DefaultWebsocket                 | 12 - camel-ids - 3.0.2 | onMessage: Message at 2020-09-14 11:26:57
2020-09-14T11:26:57,139 | INFO  | CamelJettyWebSocketServer-140 | receiveTemp                      | 110 - org.apache.camel.camel-core-engine - 3.0.0 | Received via IDS protocol: Message at 2020-09-14 11:26:57
2020-09-14T11:27:07,133 | INFO  | Camel (camel-1) thread #3 - timer://tempPerSecond | sendTemp                         | 110 - org.apache.camel.camel-core-engine - 3.0.0 | Sending message body "Message at 2020-09-14 11:27:07"...
2020-09-14T11:27:07,135 | DEBUG | CamelJettyWebSocketServer-138 | DefaultWebsocket                 | 12 - camel-ids - 3.0.2 | onMessage: Message at 2020-09-14 11:27:07
2020-09-14T11:27:07,135 | INFO  | CamelJettyWebSocketServer-138 | receiveTemp                      | 110 - org.apache.camel.camel-core-engine - 3.0.0 | Received via IDS protocol: Message at 2020-09-14 11:27:07
2020-09-14T11:27:17,152 | INFO  | Camel (camel-1) thread #3 - timer://tempPerSecond | sendTemp                         | 110 - org.apache.camel.camel-core-engine - 3.0.0 | Sending message body "Message at 2020-09-14 11:27:17"...
2020-09-14T11:27:17,155 | DEBUG | CamelJettyWebSocketServer-139 | DefaultWebsocket                 | 12 - camel-ids - 3.0.2 | onMessage: Message at 2020-09-14 11:27:17
2020-09-14T11:27:17,156 | INFO  | CamelJettyWebSocketServer-139 | receiveTemp                      | 110 - org.apache.camel.camel-core-engine - 3.0.0 | Received via IDS protocol: Message at 2020-09-14 11:27:17
2020-09-14T11:27:27,140 | INFO  | Camel (camel-1) thread #3 - timer://tempPerSecond | sendTemp                         | 110 - org.apache.camel.camel-core-engine - 3.0.0 | Sending message body "Message at 2020-09-14 11:27:27"...
2020-09-14T11:27:27,142 | DEBUG | CamelJettyWebSocketServer-140 | DefaultWebsocket                 | 12 - camel-ids - 3.0.2 | onMessage: Message at 2020-09-14 11:27:27
2020-09-14T11:27:27,143 | INFO  | CamelJettyWebSocketServer-140 | receiveTemp                      | 110 - org.apache.camel.camel-core-engine - 3.0.0 | Received via IDS protocol: Message at 2020-09-14 11:27:27
2020-09-14T11:27:37,135 | INFO  | Camel (camel-1) thread #3 - timer://tempPerSecond | sendTemp                         | 110 - org.apache.camel.camel-core-engine - 3.0.0 | Sending message body "Message at 2020-09-14 11:27:37"...
2020-09-14T11:27:37,138 | DEBUG | CamelJettyWebSocketServer-141 | DefaultWebsocket                 | 12 - camel-ids - 3.0.2 | onMessage: Message at 2020-09-14 11:27:37
2020-09-14T11:27:37,145 | DEBUG | CamelJettyWebSocketServer-141 | LuconEngine                      | 49 - ids-dataflow-control - 3.0.2 | Prolog library loaded de.fhg.aisec.ids.dataflowcontrol.lucon.LuconLibrary
2020-09-14T11:27:37,146 | INFO  | CamelJettyWebSocketServer-141 | receiveTemp                      | 110 - org.apache.camel.camel-core-engine - 3.0.0 | Received via IDS protocol: Message at 2020-09-14 11:27:37
2020-09-14T11:27:47,132 | INFO  | Camel (camel-1) thread #3 - timer://tempPerSecond | sendTemp                         | 110 - org.apache.camel.camel-core-engine - 3.0.0 | Sending message body "Message at 2020-09-14 11:27:47"...
2020-09-14T11:27:47,134 | DEBUG | CamelJettyWebSocketServer-139 | DefaultWebsocket                 | 12 - camel-ids - 3.0.2 | onMessage: Message at 2020-09-14 11:27:47
2020-09-14T11:27:47,134 | INFO  | CamelJettyWebSocketServer-139 | receiveTemp                      | 110 - org.apache.camel.camel-core-engine - 3.0.0 | Received via IDS protocol: Message at 2020-09-14 11:27:47
2020-09-14T11:27:57,140 | INFO  | Camel (camel-1) thread #3 - timer://tempPerSecond | sendTemp                         | 110 - org.apache.camel.camel-core-engine - 3.0.0 | Sending message body "Message at 2020-09-14 11:27:57"...
2020-09-14T11:27:57,144 | DEBUG | CamelJettyWebSocketServer-140 | DefaultWebsocket                 | 12 - camel-ids - 3.0.2 | onMessage: Message at 2020-09-14 11:27:57
2020-09-14T11:27:57,147 | INFO  | CamelJettyWebSocketServer-140 | receiveTemp                      | 110 - org.apache.camel.camel-core-engine - 3.0.0 | Received via IDS protocol: Message at 2020-09-14 11:27:57
2020-09-14T11:28:07,134 | INFO  | Camel (camel-1) thread #3 - timer://tempPerSecond | sendTemp                         | 110 - org.apache.camel.camel-core-engine - 3.0.0 | Sending message body "Message at 2020-09-14 11:28:07"...
2020-09-14T11:28:07,135 | DEBUG | CamelJettyWebSocketServer-141 | DefaultWebsocket                 | 12 - camel-ids - 3.0.2 | onMessage: Message at 2020-09-14 11:28:07
2020-09-14T11:28:07,136 | INFO  | CamelJettyWebSocketServer-141 | receiveTemp                      | 110 - org.apache.camel.camel-core-engine - 3.0.0 | Received via IDS protocol: Message at 2020-09-14 11:28:07
2020-09-14T11:28:17,133 | INFO  | Camel (camel-1) thread #3 - timer://tempPerSecond | sendTemp                         | 110 - org.apache.camel.camel-core-engine - 3.0.0 | Sending message body "Message at 2020-09-14 11:28:17"...
2020-09-14T11:28:17,134 | DEBUG | CamelJettyWebSocketServer-139 | DefaultWebsocket                 | 12 - camel-ids - 3.0.2 | onMessage: Message at 2020-09-14 11:28:17
2020-09-14T11:28:17,135 | INFO  | CamelJettyWebSocketServer-139 | receiveTemp                      | 110 - org.apache.camel.camel-core-engine - 3.0.0 | Received via IDS protocol: Message at 2020-09-14 11:28:17
2020-09-14T11:28:27,132 | INFO  | Camel (camel-1) thread #3 - timer://tempPerSecond | sendTemp                         | 110 - org.apache.camel.camel-core-engine - 3.0.0 | Sending message body "Message at 2020-09-14 11:28:27"...
2020-09-14T11:28:27,134 | DEBUG | CamelJettyWebSocketServer-140 | DefaultWebsocket                 | 12 - camel-ids - 3.0.2 | onMessage: Message at 2020-09-14 11:28:27
2020-09-14T11:28:27,135 | INFO  | CamelJettyWebSocketServer-140 | receiveTemp                      | 110 - org.apache.camel.camel-core-engine - 3.0.0 | Received via IDS protocol: Message at 2020-09-14 11:28:27
2020-09-14T11:28:37,133 | INFO  | Camel (camel-1) thread #3 - timer://tempPerSecond | sendTemp                         | 110 - org.apache.camel.camel-core-engine - 3.0.0 | Sending message body "Message at 2020-09-14 11:28:37"...
2020-09-14T11:28:37,134 | DEBUG | CamelJettyWebSocketServer-141 | DefaultWebsocket                 | 12 - camel-ids - 3.0.2 | onMessage: Message at 2020-09-14 11:28:37
2020-09-14T11:28:37,135 | INFO  | CamelJettyWebSocketServer-141 | receiveTemp                      | 110 - org.apache.camel.camel-core-engine - 3.0.0 | Received via IDS protocol: Message at 2020-09-14 11:28:37
2020-09-14T11:28:47,136 | INFO  | Camel (camel-1) thread #3 - timer://tempPerSecond | sendTemp                         | 110 - org.apache.camel.camel-core-engine - 3.0.0 | Sending message body "Message at 2020-09-14 11:28:47"...
2020-09-14T11:28:47,147 | DEBUG | CamelJettyWebSocketServer-139 | DefaultWebsocket                 | 12 - camel-ids - 3.0.2 | onMessage: Message at 2020-09-14 11:28:47
2020-09-14T11:28:47,149 | INFO  | CamelJettyWebSocketServer-139 | receiveTemp                      | 110 - org.apache.camel.camel-core-engine - 3.0.0 | Received via IDS protocol: Message at 2020-09-14 11:28:47
2020-09-14T11:28:57,143 | INFO  | Camel (camel-1) thread #3 - timer://tempPerSecond | sendTemp                         | 110 - org.apache.camel.camel-core-engine - 3.0.0 | Sending message body "Message at 2020-09-14 11:28:57"...
2020-09-14T11:28:57,145 | DEBUG | CamelJettyWebSocketServer-142 | DefaultWebsocket                 | 12 - camel-ids - 3.0.2 | onMessage: Message at 2020-09-14 11:28:57
2020-09-14T11:28:57,152 | DEBUG | CamelJettyWebSocketServer-142 | LuconEngine                      | 49 - ids-dataflow-control - 3.0.2 | Prolog library loaded de.fhg.aisec.ids.dataflowcontrol.lucon.LuconLibrary
2020-09-14T11:28:57,153 | INFO  | CamelJettyWebSocketServer-142 | receiveTemp                      | 110 - org.apache.camel.camel-core-engine - 3.0.0 | Received via IDS protocol: Message at 2020-09-14 11:28:57
2020-09-14T11:29:07,140 | INFO  | Camel (camel-1) thread #3 - timer://tempPerSecond | sendTemp                         | 110 - org.apache.camel.camel-core-engine - 3.0.0 | Sending message body "Message at 2020-09-14 11:29:07"...
2020-09-14T11:29:07,142 | DEBUG | CamelJettyWebSocketServer-141 | DefaultWebsocket                 | 12 - camel-ids - 3.0.2 | onMessage: Message at 2020-09-14 11:29:07
2020-09-14T11:29:07,144 | INFO  | CamelJettyWebSocketServer-141 | receiveTemp                      | 110 - org.apache.camel.camel-core-engine - 3.0.0 | Received via IDS protocol: Message at 2020-09-14 11:29:07
2020-09-14T11:29:17,133 | INFO  | Camel (camel-1) thread #3 - timer://tempPerSecond | sendTemp                         | 110 - org.apache.camel.camel-core-engine - 3.0.0 | Sending message body "Message at 2020-09-14 11:29:17"...
2020-09-14T11:29:17,135 | DEBUG | CamelJettyWebSocketServer-139 | DefaultWebsocket                 | 12 - camel-ids - 3.0.2 | onMessage: Message at 2020-09-14 11:29:17
2020-09-14T11:29:17,136 | INFO  | CamelJettyWebSocketServer-139 | receiveTemp                      | 110 - org.apache.camel.camel-core-engine - 3.0.0 | Received via IDS protocol: Message at 2020-09-14 11:29:17
2020-09-14T11:29:27,135 | INFO  | Camel (camel-1) thread #3 - timer://tempPerSecond | sendTemp                         | 110 - org.apache.camel.camel-core-engine - 3.0.0 | Sending message body "Message at 2020-09-14 11:29:27"...
2020-09-14T11:29:27,140 | DEBUG | CamelJettyWebSocketServer-142 | DefaultWebsocket                 | 12 - camel-ids - 3.0.2 | onMessage: Message at 2020-09-14 11:29:27
2020-09-14T11:29:27,143 | INFO  | CamelJettyWebSocketServer-142 | receiveTemp                      | 110 - org.apache.camel.camel-core-engine - 3.0.0 | Received via IDS protocol: Message at 2020-09-14 11:29:27
2020-09-14T11:29:37,133 | INFO  | Camel (camel-1) thread #3 - timer://tempPerSecond | sendTemp                         | 110 - org.apache.camel.camel-core-engine - 3.0.0 | Sending message body "Message at 2020-09-14 11:29:37"...
2020-09-14T11:29:37,135 | DEBUG | CamelJettyWebSocketServer-141 | DefaultWebsocket                 | 12 - camel-ids - 3.0.2 | onMessage: Message at 2020-09-14 11:29:37
2020-09-14T11:29:37,135 | INFO  | CamelJettyWebSocketServer-141 | receiveTemp                      | 110 - org.apache.camel.camel-core-engine - 3.0.0 | Received via IDS protocol: Message at 2020-09-14 11:29:37
2020-09-14T11:29:47,138 | INFO  | Camel (camel-1) thread #3 - timer://tempPerSecond | sendTemp                         | 110 - org.apache.camel.camel-core-engine - 3.0.0 | Sending message body "Message at 2020-09-14 11:29:47"...
2020-09-14T11:29:47,140 | DEBUG | CamelJettyWebSocketServer-139 | DefaultWebsocket                 | 12 - camel-ids - 3.0.2 | onMessage: Message at 2020-09-14 11:29:47
2020-09-14T11:29:47,140 | INFO  | CamelJettyWebSocketServer-139 | receiveTemp                      | 110 - org.apache.camel.camel-core-engine - 3.0.0 | Received via IDS protocol: Message at 2020-09-14 11:29:47
2020-09-14T11:29:57,153 | INFO  | Camel (camel-1) thread #3 - timer://tempPerSecond | sendTemp                         | 110 - org.apache.camel.camel-core-engine - 3.0.0 | Sending message body "Message at 2020-09-14 11:29:57"...
2020-09-14T11:29:57,158 | DEBUG | CamelJettyWebSocketServer-142 | DefaultWebsocket                 | 12 - camel-ids - 3.0.2 | onMessage: Message at 2020-09-14 11:29:57
2020-09-14T11:29:57,160 | INFO  | CamelJettyWebSocketServer-142 | receiveTemp                      | 110 - org.apache.camel.camel-core-engine - 3.0.0 | Received via IDS protocol: Message at 2020-09-14 11:29:57
2020-09-14T11:30:07,142 | INFO  | Camel (camel-1) thread #3 - timer://tempPerSecond | sendTemp                         | 110 - org.apache.camel.camel-core-engine - 3.0.0 | Sending message body "Message at 2020-09-14 11:30:07"...
2020-09-14T11:30:07,143 | DEBUG | CamelJettyWebSocketServer-143 | DefaultWebsocket                 | 12 - camel-ids - 3.0.2 | onMessage: Message at 2020-09-14 11:30:07
2020-09-14T11:30:07,151 | DEBUG | CamelJettyWebSocketServer-143 | LuconEngine                      | 49 - ids-dataflow-control - 3.0.2 | Prolog library loaded de.fhg.aisec.ids.dataflowcontrol.lucon.LuconLibrary
2020-09-14T11:30:07,152 | INFO  | CamelJettyWebSocketServer-143 | receiveTemp                      | 110 - org.apache.camel.camel-core-engine - 3.0.0 | Received via IDS protocol: Message at 2020-09-14 11:30:07
2020-09-14T11:30:17,135 | INFO  | Camel (camel-1) thread #3 - timer://tempPerSecond | sendTemp                         | 110 - org.apache.camel.camel-core-engine - 3.0.0 | Sending message body "Message at 2020-09-14 11:30:17"...
2020-09-14T11:30:17,137 | DEBUG | CamelJettyWebSocketServer-139 | DefaultWebsocket                 | 12 - camel-ids - 3.0.2 | onMessage: Message at 2020-09-14 11:30:17
2020-09-14T11:30:17,138 | INFO  | CamelJettyWebSocketServer-139 | receiveTemp                      | 110 - org.apache.camel.camel-core-engine - 3.0.0 | Received via IDS protocol: Message at 2020-09-14 11:30:17
2020-09-14T11:30:27,135 | INFO  | Camel (camel-1) thread #3 - timer://tempPerSecond | sendTemp                         | 110 - org.apache.camel.camel-core-engine - 3.0.0 | Sending message body "Message at 2020-09-14 11:30:27"...
2020-09-14T11:30:27,137 | DEBUG | CamelJettyWebSocketServer-142 | DefaultWebsocket                 | 12 - camel-ids - 3.0.2 | onMessage: Message at 2020-09-14 11:30:27
2020-09-14T11:30:27,138 | INFO  | CamelJettyWebSocketServer-142 | receiveTemp                      | 110 - org.apache.camel.camel-core-engine - 3.0.0 | Received via IDS protocol: Message at 2020-09-14 11:30:27
2020-09-14T11:30:37,143 | INFO  | Camel (camel-1) thread #3 - timer://tempPerSecond | sendTemp                         | 110 - org.apache.camel.camel-core-engine - 3.0.0 | Sending message body "Message at 2020-09-14 11:30:37"...
2020-09-14T11:30:37,145 | DEBUG | CamelJettyWebSocketServer-143 | DefaultWebsocket                 | 12 - camel-ids - 3.0.2 | onMessage: Message at 2020-09-14 11:30:37
2020-09-14T11:30:37,146 | INFO  | CamelJettyWebSocketServer-143 | receiveTemp                      | 110 - org.apache.camel.camel-core-engine - 3.0.0 | Received via IDS protocol: Message at 2020-09-14 11:30:37
2020-09-14T11:30:47,135 | INFO  | Camel (camel-1) thread #3 - timer://tempPerSecond | sendTemp                         | 110 - org.apache.camel.camel-core-engine - 3.0.0 | Sending message body "Message at 2020-09-14 11:30:47"...
2020-09-14T11:30:47,137 | DEBUG | CamelJettyWebSocketServer-139 | DefaultWebsocket                 | 12 - camel-ids - 3.0.2 | onMessage: Message at 2020-09-14 11:30:47
2020-09-14T11:30:47,138 | INFO  | CamelJettyWebSocketServer-139 | receiveTemp                      | 110 - org.apache.camel.camel-core-engine - 3.0.0 | Received via IDS protocol: Message at 2020-09-14 11:30:47
2020-09-14T11:30:57,134 | INFO  | Camel (camel-1) thread #3 - timer://tempPerSecond | sendTemp                         | 110 - org.apache.camel.camel-core-engine - 3.0.0 | Sending message body "Message at 2020-09-14 11:30:57"...
2020-09-14T11:30:57,135 | DEBUG | CamelJettyWebSocketServer-142 | DefaultWebsocket                 | 12 - camel-ids - 3.0.2 | onMessage: Message at 2020-09-14 11:30:57
2020-09-14T11:30:57,137 | INFO  | CamelJettyWebSocketServer-142 | receiveTemp                      | 110 - org.apache.camel.camel-core-engine - 3.0.0 | Received via IDS protocol: Message at 2020-09-14 11:30:57
2020-09-14T11:31:07,134 | INFO  | Camel (camel-1) thread #3 - timer://tempPerSecond | sendTemp                         | 110 - org.apache.camel.camel-core-engine - 3.0.0 | Sending message body "Message at 2020-09-14 11:31:07"...
2020-09-14T11:31:07,137 | DEBUG | CamelJettyWebSocketServer-143 | DefaultWebsocket                 | 12 - camel-ids - 3.0.2 | onMessage: Message at 2020-09-14 11:31:07
